"","1 segs","2 segs","3 segs","4 segs","5 segs","6 segs"
"k=1",0.972093023255814,0.995348837209302,0.958139534883721,0.962790697674419,0.967441860465116,0.962790697674419
"k=2",0.972093023255814,0.995348837209302,0.972093023255814,0.976744186046512,0.967441860465116,0.981395348837209
"k=3",0.976744186046512,0.995348837209302,0.972093023255814,0.976744186046512,0.981395348837209,0.976744186046512
"k=4",0.981395348837209,0.995348837209302,0.976744186046512,0.981395348837209,0.986046511627907,0.986046511627907
"k=5",0.981395348837209,0.986046511627907,0.981395348837209,0.981395348837209,0.981395348837209,0.990697674418605
"k=6",0.981395348837209,0.986046511627907,0.981395348837209,0.981395348837209,0.981395348837209,0.990697674418605
"k=7",0.976744186046512,0.981395348837209,0.986046511627907,0.981395348837209,0.981395348837209,0.990697674418605
"k=8",0.976744186046512,0.986046511627907,0.986046511627907,0.981395348837209,0.981395348837209,0.990697674418605
"k=9",0.976744186046512,0.986046511627907,0.986046511627907,0.981395348837209,0.981395348837209,0.990697674418605
"k=10",0.976744186046512,0.986046511627907,0.986046511627907,0.986046511627907,0.986046511627907,0.986046511627907
"k=11",0.976744186046512,0.990697674418605,0.976744186046512,0.986046511627907,0.981395348837209,0.990697674418605
"k=12",0.976744186046512,0.990697674418605,0.976744186046512,0.990697674418605,0.981395348837209,0.990697674418605
"k=13",0.976744186046512,0.990697674418605,0.976744186046512,0.986046511627907,0.972093023255814,0.990697674418605
"k=14",0.976744186046512,0.990697674418605,0.981395348837209,0.986046511627907,0.962790697674419,0.990697674418605
"k=15",0.967441860465116,0.990697674418605,0.976744186046512,0.981395348837209,0.981395348837209,0.990697674418605
"k=16",0.976744186046512,0.990697674418605,0.972093023255814,0.986046511627907,0.981395348837209,0.990697674418605
"k=17",0.967441860465116,0.990697674418605,0.972093023255814,0.981395348837209,0.976744186046512,0.986046511627907
"k=18",0.972093023255814,0.990697674418605,0.972093023255814,0.981395348837209,0.976744186046512,0.986046511627907
"k=19",0.967441860465116,0.990697674418605,0.972093023255814,0.981395348837209,0.976744186046512,0.990697674418605
"k=20",0.967441860465116,0.990697674418605,0.972093023255814,0.981395348837209,0.976744186046512,0.990697674418605
"k=21",0.967441860465116,0.981395348837209,0.972093023255814,0.981395348837209,0.972093023255814,0.990697674418605
"k=22",0.972093023255814,0.990697674418605,0.972093023255814,0.976744186046512,0.972093023255814,0.990697674418605
"k=23",0.972093023255814,0.981395348837209,0.972093023255814,0.976744186046512,0.976744186046512,0.990697674418605
"k=24",0.972093023255814,0.986046511627907,0.972093023255814,0.981395348837209,0.972093023255814,0.990697674418605
"k=25",0.967441860465116,0.976744186046512,0.972093023255814,0.976744186046512,0.972093023255814,0.986046511627907
"k=26",0.972093023255814,0.981395348837209,0.972093023255814,0.981395348837209,0.972093023255814,0.986046511627907
"k=27",0.972093023255814,0.981395348837209,0.976744186046512,0.981395348837209,0.972093023255814,0.986046511627907
"k=28",0.972093023255814,0.981395348837209,0.972093023255814,0.981395348837209,0.972093023255814,0.990697674418605
"k=29",0.967441860465116,0.981395348837209,0.972093023255814,0.981395348837209,0.972093023255814,0.990697674418605
"k=30",0.972093023255814,0.981395348837209,0.972093023255814,0.986046511627907,0.972093023255814,0.990697674418605
"k=31",0.967441860465116,0.967441860465116,0.972093023255814,0.981395348837209,0.967441860465116,0.990697674418605
"k=32",0.967441860465116,0.967441860465116,0.972093023255814,0.981395348837209,0.967441860465116,0.990697674418605
"k=33",0.967441860465116,0.967441860465116,0.972093023255814,0.981395348837209,0.967441860465116,0.986046511627907
"k=34",0.967441860465116,0.972093023255814,0.972093023255814,0.976744186046512,0.967441860465116,0.986046511627907
"k=35",0.967441860465116,0.967441860465116,0.972093023255814,0.981395348837209,0.967441860465116,0.981395348837209
"k=36",0.972093023255814,0.967441860465116,0.972093023255814,0.981395348837209,0.967441860465116,0.981395348837209
"k=37",0.972093023255814,0.967441860465116,0.972093023255814,0.981395348837209,0.962790697674419,0.976744186046512
"k=38",0.972093023255814,0.967441860465116,0.972093023255814,0.981395348837209,0.962790697674419,0.976744186046512
"k=39",0.962790697674419,0.967441860465116,0.967441860465116,0.981395348837209,0.962790697674419,0.972093023255814
"k=40",0.967441860465116,0.972093023255814,0.962790697674419,0.981395348837209,0.962790697674419,0.972093023255814
"k=41",0.967441860465116,0.967441860465116,0.967441860465116,0.981395348837209,0.967441860465116,0.967441860465116
"k=42",0.967441860465116,0.967441860465116,0.967441860465116,0.981395348837209,0.962790697674419,0.967441860465116
"k=43",0.967441860465116,0.962790697674419,0.967441860465116,0.981395348837209,0.958139534883721,0.967441860465116
"k=44",0.967441860465116,0.962790697674419,0.967441860465116,0.976744186046512,0.958139534883721,0.967441860465116
"k=45",0.958139534883721,0.958139534883721,0.967441860465116,0.976744186046512,0.958139534883721,0.967441860465116
"k=46",0.962790697674419,0.953488372093023,0.967441860465116,0.976744186046512,0.958139534883721,0.967441860465116
"k=47",0.958139534883721,0.953488372093023,0.967441860465116,0.976744186046512,0.958139534883721,0.967441860465116
"k=48",0.958139534883721,0.958139534883721,0.967441860465116,0.976744186046512,0.958139534883721,0.967441860465116
"k=49",0.953488372093023,0.958139534883721,0.967441860465116,0.976744186046512,0.958139534883721,0.967441860465116
"k=50",0.953488372093023,0.958139534883721,0.967441860465116,0.972093023255814,0.958139534883721,0.967441860465116
"k=51",0.948837209302326,0.958139534883721,0.967441860465116,0.972093023255814,0.953488372093023,0.967441860465116
"k=52",0.948837209302326,0.958139534883721,0.967441860465116,0.972093023255814,0.953488372093023,0.967441860465116
"k=53",0.948837209302326,0.958139534883721,0.967441860465116,0.967441860465116,0.953488372093023,0.967441860465116
"k=54",0.944186046511628,0.958139534883721,0.958139534883721,0.967441860465116,0.953488372093023,0.962790697674419
"k=55",0.93953488372093,0.958139534883721,0.958139534883721,0.967441860465116,0.953488372093023,0.967441860465116
"k=56",0.944186046511628,0.958139534883721,0.953488372093023,0.972093023255814,0.948837209302326,0.962790697674419
"k=57",0.93953488372093,0.958139534883721,0.953488372093023,0.972093023255814,0.93953488372093,0.962790697674419
"k=58",0.93953488372093,0.958139534883721,0.953488372093023,0.972093023255814,0.93953488372093,0.962790697674419
"k=59",0.93953488372093,0.958139534883721,0.953488372093023,0.972093023255814,0.93953488372093,0.953488372093023
"k=60",0.944186046511628,0.953488372093023,0.953488372093023,0.967441860465116,0.93953488372093,0.953488372093023
"k=61",0.93953488372093,0.958139534883721,0.953488372093023,0.962790697674419,0.934883720930233,0.948837209302326
"k=62",0.93953488372093,0.953488372093023,0.953488372093023,0.958139534883721,0.93953488372093,0.948837209302326
"k=63",0.934883720930233,0.953488372093023,0.953488372093023,0.958139534883721,0.93953488372093,0.953488372093023
"k=64",0.934883720930233,0.953488372093023,0.953488372093023,0.958139534883721,0.93953488372093,0.953488372093023
"k=65",0.930232558139535,0.953488372093023,0.953488372093023,0.958139534883721,0.934883720930233,0.953488372093023
"k=66",0.930232558139535,0.953488372093023,0.948837209302326,0.958139534883721,0.930232558139535,0.953488372093023
"k=67",0.930232558139535,0.953488372093023,0.944186046511628,0.958139534883721,0.930232558139535,0.953488372093023
"k=68",0.925581395348837,0.948837209302326,0.944186046511628,0.958139534883721,0.930232558139535,0.948837209302326
"k=69",0.925581395348837,0.948837209302326,0.934883720930233,0.958139534883721,0.930232558139535,0.953488372093023
"k=70",0.925581395348837,0.948837209302326,0.934883720930233,0.953488372093023,0.930232558139535,0.953488372093023
"k=71",0.92093023255814,0.944186046511628,0.930232558139535,0.953488372093023,0.925581395348837,0.953488372093023
"k=72",0.925581395348837,0.93953488372093,0.930232558139535,0.953488372093023,0.925581395348837,0.948837209302326
"k=73",0.925581395348837,0.944186046511628,0.930232558139535,0.953488372093023,0.92093023255814,0.944186046511628
"k=74",0.925581395348837,0.944186046511628,0.930232558139535,0.953488372093023,0.925581395348837,0.948837209302326
"k=75",0.925581395348837,0.944186046511628,0.930232558139535,0.948837209302326,0.925581395348837,0.948837209302326
"k=76",0.92093023255814,0.93953488372093,0.930232558139535,0.948837209302326,0.925581395348837,0.948837209302326
"k=77",0.916279069767442,0.944186046511628,0.925581395348837,0.944186046511628,0.925581395348837,0.948837209302326
"k=78",0.916279069767442,0.93953488372093,0.92093023255814,0.944186046511628,0.925581395348837,0.948837209302326
"k=79",0.916279069767442,0.93953488372093,0.92093023255814,0.944186046511628,0.925581395348837,0.948837209302326
"k=80",0.916279069767442,0.93953488372093,0.92093023255814,0.944186046511628,0.925581395348837,0.948837209302326
"k=81",0.916279069767442,0.93953488372093,0.92093023255814,0.93953488372093,0.925581395348837,0.948837209302326
"k=82",0.911627906976744,0.93953488372093,0.92093023255814,0.93953488372093,0.92093023255814,0.948837209302326
"k=83",0.911627906976744,0.93953488372093,0.92093023255814,0.93953488372093,0.92093023255814,0.948837209302326
"k=84",0.906976744186046,0.93953488372093,0.916279069767442,0.93953488372093,0.92093023255814,0.948837209302326
"k=85",0.893023255813953,0.93953488372093,0.911627906976744,0.934883720930233,0.92093023255814,0.948837209302326
"k=86",0.902325581395349,0.93953488372093,0.916279069767442,0.934883720930233,0.92093023255814,0.948837209302326
"k=87",0.883720930232558,0.93953488372093,0.906976744186046,0.934883720930233,0.92093023255814,0.944186046511628
"k=88",0.888372093023256,0.93953488372093,0.906976744186046,0.934883720930233,0.911627906976744,0.944186046511628
"k=89",0.883720930232558,0.93953488372093,0.906976744186046,0.934883720930233,0.911627906976744,0.944186046511628
"k=90",0.888372093023256,0.93953488372093,0.906976744186046,0.930232558139535,0.911627906976744,0.944186046511628
"k=91",0.883720930232558,0.93953488372093,0.893023255813953,0.930232558139535,0.911627906976744,0.930232558139535
"k=92",0.883720930232558,0.93953488372093,0.893023255813953,0.930232558139535,0.906976744186046,0.930232558139535
"k=93",0.87906976744186,0.93953488372093,0.893023255813953,0.930232558139535,0.902325581395349,0.934883720930233
"k=94",0.883720930232558,0.93953488372093,0.893023255813953,0.930232558139535,0.902325581395349,0.92093023255814
"k=95",0.87906976744186,0.934883720930233,0.893023255813953,0.930232558139535,0.902325581395349,0.92093023255814
"k=96",0.87906976744186,0.930232558139535,0.893023255813953,0.925581395348837,0.902325581395349,0.92093023255814
"k=97",0.874418604651163,0.92093023255814,0.893023255813953,0.930232558139535,0.902325581395349,0.92093023255814
"k=98",0.869767441860465,0.92093023255814,0.893023255813953,0.925581395348837,0.902325581395349,0.916279069767442
"k=99",0.869767441860465,0.916279069767442,0.893023255813953,0.92093023255814,0.906976744186046,0.911627906976744
"k=100",0.86046511627907,0.916279069767442,0.893023255813953,0.92093023255814,0.906976744186046,0.911627906976744
